pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]
100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
100%|██████████| 3/3 [00:12<00:00,  4.06s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1436:13:01,  3.44s/it]
Processing rows:   0%|          | 473/1500979 [00:03<2:12:52, 188.22it/s]
Processing rows:   0%|          | 944/1500979 [00:03<57:55, 431.54it/s]  
Processing rows:   0%|          | 1426/1500979 [00:03<33:33, 744.78it/s]
Processing rows:   0%|          | 1911/1500979 [00:03<22:13, 1124.48it/s]
Processing rows:   0%|          | 2393/1500979 [00:03<16:03, 1555.92it/s]
Processing rows:   0%|          | 2876/1500979 [00:04<12:20, 2023.34it/s]
Processing rows:   0%|          | 3360/1500979 [00:04<09:58, 2500.68it/s]
Processing rows:   0%|          | 3841/1500979 [00:04<08:27, 2950.58it/s]
Processing rows:   0%|          | 4324/1500979 [00:04<07:25, 3358.96it/s]
Processing rows:   0%|          | 4807/1500979 [00:04<06:43, 3706.42it/s]
Processing rows:   0%|          | 5291/1500979 [00:04<06:14, 3992.93it/s]
Processing rows:   0%|          | 5774/1500979 [00:04<05:54, 4214.59it/s]
Processing rows:   0%|          | 6256/1500979 [00:04<05:41, 4379.99it/s]
Processing rows:   0%|          | 6740/1500979 [00:04<05:31, 4508.45it/s]
Processing rows:   0%|          | 7222/1500979 [00:04<05:24, 4597.08it/s]
Processing rows:   1%|          | 7704/1500979 [00:05<05:24, 4597.51it/s]
Processing rows:   1%|          | 8188/1500979 [00:05<05:19, 4667.97it/s]
Processing rows:   1%|          | 8670/1500979 [00:05<05:16, 4710.94it/s]
