pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.06s/it]
100%|██████████| 3/3 [00:12<00:00,  4.01s/it]
100%|██████████| 3/3 [00:12<00:00,  4.03s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1440:59:28,  3.46s/it]
Processing rows:   0%|          | 472/1500979 [00:03<2:13:34, 187.22it/s]
Processing rows:   0%|          | 943/1500979 [00:03<58:09, 429.86it/s]  
Processing rows:   0%|          | 1421/1500979 [00:03<33:47, 739.46it/s]
Processing rows:   0%|          | 1903/1500979 [00:03<22:23, 1115.94it/s]
Processing rows:   0%|          | 2382/1500979 [00:03<16:10, 1543.67it/s]
Processing rows:   0%|          | 2848/1500979 [00:04<12:33, 1987.79it/s]
Processing rows:   0%|          | 3329/1500979 [00:04<10:07, 2464.73it/s]
Processing rows:   0%|          | 3807/1500979 [00:04<08:33, 2915.41it/s]
Processing rows:   0%|          | 4286/1500979 [00:04<07:30, 3322.06it/s]
Processing rows:   0%|          | 4767/1500979 [00:04<06:47, 3674.50it/s]
Processing rows:   0%|          | 5246/1500979 [00:04<06:18, 3956.44it/s]
Processing rows:   0%|          | 5725/1500979 [00:04<05:58, 4176.14it/s]
Processing rows:   0%|          | 6204/1500979 [00:04<05:44, 4342.97it/s]
Processing rows:   0%|          | 6685/1500979 [00:04<05:34, 4472.73it/s]
Processing rows:   0%|          | 7164/1500979 [00:04<05:27, 4562.10it/s]
Processing rows:   1%|          | 7643/1500979 [00:05<05:26, 4569.32it/s]
Processing rows:   1%|          | 8124/1500979 [00:05<05:21, 4636.69it/s]
Processing rows:   1%|          | 8602/1500979 [00:05<05:19, 4678.04it/s]
Processing rows:   1%|          | 9081/1500979 [00:05<05:16, 4709.96it/s]
Processing rows:   1%|          | 9562/1500979 [00:05<05:14, 4738.38it/s]
Processing rows:   1%|          | 10040/1500979 [00:05<05:16, 4714.37it/s]
Processing rows:   1%|          | 10518/1500979 [00:05<05:14, 4731.91it/s]
Processing rows:   1%|          | 10995/1500979 [00:05<05:14, 4743.07it/s]
Processing rows:   1%|          | 11476/1500979 [00:05<05:12, 4760.08it/s]
Processing rows:   1%|          | 11954/1500979 [00:05<05:12, 4765.31it/s]
Processing rows:   1%|          | 12432/1500979 [00:06<05:12, 4768.68it/s]
Processing rows:   1%|          | 12912/1500979 [00:06<05:11, 4777.14it/s]
Processing rows:   1%|          | 13391/1500979 [00:06<05:11, 4776.05it/s]
Processing rows:   1%|          | 13869/1500979 [00:06<05:11, 4776.13it/s]
Processing rows:   1%|          | 14349/1500979 [00:06<05:10, 4782.47it/s]
Processing rows:   1%|          | 14828/1500979 [00:06<05:20, 4639.04it/s]
Processing rows:   1%|          | 15307/1500979 [00:06<05:17, 4681.47it/s]
Processing rows:   1%|          | 15788/1500979 [00:06<05:14, 4717.58it/s]
Processing rows:   1%|          | 16261/1500979 [00:06<05:17, 4671.25it/s]
Processing rows:   1%|          | 16730/1500979 [00:06<05:17, 4676.30it/s]
Processing rows:   1%|          | 17208/1500979 [00:07<05:15, 4706.80it/s]
Processing rows:   1%|          | 17689/1500979 [00:07<05:13, 4734.98it/s]
Processing rows:   1%|          | 18167/1500979 [00:07<05:12, 4747.94it/s]
Processing rows:   1%|          | 18645/1500979 [00:07<05:11, 4755.47it/s]
Processing rows:   1%|▏         | 19125/1500979 [00:07<05:10, 4768.13it/s]
Processing rows:   1%|▏         | 19603/1500979 [00:07<05:10, 4768.94it/s]
Processing rows:   1%|▏         | 20081/1500979 [00:07<05:10, 4771.47it/s]
Processing rows:   1%|▏         | 20561/1500979 [00:07<05:09, 4779.01it/s]
Processing rows:   1%|▏         | 21039/1500979 [00:07<05:09, 4777.85it/s]
Processing rows:   1%|▏         | 21517/1500979 [00:07<05:10, 4772.37it/s]
Processing rows:   1%|▏         | 21996/1500979 [00:08<05:10, 4770.24it/s]
Processing rows:   1%|▏         | 22476/1500979 [00:08<05:09, 4778.55it/s]
Processing rows:   2%|▏         | 22955/1500979 [00:08<05:09, 4779.47it/s]
Processing rows:   2%|▏         | 23433/1500979 [00:08<05:11, 4744.16it/s]
Processing rows:   2%|▏         | 23914/1500979 [00:08<05:10, 4761.68it/s]
Processing rows:   2%|▏         | 24391/1500979 [00:08<05:14, 4701.95it/s]
Processing rows:   2%|▏         | 24870/1500979 [00:08<05:12, 4727.05it/s]
Processing rows:   2%|▏         | 25351/1500979 [00:08<05:10, 4748.80it/s]
Processing rows:   2%|▏         | 25829/1500979 [00:08<05:10, 4756.54it/s]
Processing rows:   2%|▏         | 26308/1500979 [00:08<05:09, 4764.15it/s]
Processing rows:   2%|▏         | 26788/1500979 [00:09<05:08, 4774.33it/s]
Processing rows:   2%|▏         | 27266/1500979 [00:09<05:08, 4775.15it/s]
Processing rows:   2%|▏         | 27745/1500979 [00:09<05:08, 4776.96it/s]
Processing rows:   2%|▏         | 28223/1500979 [00:09<05:08, 4776.48it/s]
Processing rows:   2%|▏         | 28704/1500979 [00:09<05:07, 4784.05it/s]
Processing rows:   2%|▏         | 29183/1500979 [00:09<05:07, 4781.73it/s]
Processing rows:   2%|▏         | 29662/1500979 [00:09<05:07, 4781.96it/s]
Processing rows:   2%|▏         | 30141/1500979 [00:09<05:09, 4751.37it/s]
Processing rows:   2%|▏         | 30618/1500979 [00:09<05:09, 4755.10it/s]
Processing rows:   2%|▏         | 31096/1500979 [00:09<05:08, 4761.48it/s]
Processing rows:   2%|▏         | 31577/1500979 [00:10<05:07, 4773.77it/s]
Processing rows:   2%|▏         | 32055/1500979 [00:10<05:07, 4773.06it/s]
Processing rows:   2%|▏         | 32533/1500979 [00:10<05:11, 4709.20it/s]
Processing rows:   2%|▏         | 33010/1500979 [00:10<05:10, 4726.53it/s]
Processing rows:   2%|▏         | 33490/1500979 [00:10<05:09, 4746.79it/s]
Processing rows:   2%|▏         | 33967/1500979 [00:10<05:08, 4753.08it/s]
Processing rows:   2%|▏         | 34444/1500979 [00:10<05:08, 4755.72it/s]
Processing rows:   2%|▏         | 34922/1500979 [00:10<05:07, 4761.60it/s]
Processing rows:   2%|▏         | 35399/1500979 [00:10<05:13, 4668.34it/s]
Processing rows:   2%|▏         | 35877/1500979 [00:11<05:11, 4699.42it/s]
Processing rows:   2%|▏         | 36357/1500979 [00:11<05:09, 4726.68it/s]
Processing rows:   2%|▏         | 36834/1500979 [00:11<05:08, 4738.81it/s]
Processing rows:   2%|▏         | 37309/1500979 [00:11<05:10, 4711.69it/s]
Processing rows:   3%|▎         | 37789/1500979 [00:11<05:08, 4736.39it/s]
Processing rows:   3%|▎         | 38267/1500979 [00:11<05:08, 4746.82it/s]
Processing rows:   3%|▎         | 38745/1500979 [00:11<05:07, 4754.11it/s]
Processing rows:   3%|▎         | 39222/1500979 [00:11<05:07, 4756.05it/s]
Processing rows:   3%|▎         | 39702/1500979 [00:11<05:06, 4768.29it/s]
Processing rows:   3%|▎         | 40179/1500979 [00:11<05:06, 4763.41it/s]
Processing rows:   3%|▎         | 40656/1500979 [00:12<05:10, 4698.46it/s]
Processing rows:   3%|▎         | 41135/1500979 [00:12<05:08, 4725.34it/s]
Processing rows:   3%|▎         | 41612/1500979 [00:12<05:08, 4736.38it/s]
Processing rows:   3%|▎         | 42088/1500979 [00:12<05:07, 4742.65it/s]
Processing rows:   3%|▎         | 42567/1500979 [00:12<05:06, 4755.16it/s]
Processing rows:   3%|▎         | 43043/1500979 [00:12<05:06, 4756.19it/s]
Processing rows:   3%|▎         | 43521/1500979 [00:12<05:06, 4761.01it/s]
